2022-02-20 12:11:28,522 [http-nio-80-exec-6] ERROR [com.dzb.controller.IndexControl] - pageName [visitorVolume] get visitor num exception
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is org.springframework.data.redis.connection.PoolException: Could not get a resource from the pool; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1671) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1579) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1365) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getConnection(LettuceConnectionFactory.java:1348) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getSharedConnection(LettuceConnectionFactory.java:1089) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getConnection(LettuceConnectionFactory.java:421) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.core.RedisConnectionUtils.fetchConnection(RedisConnectionUtils.java:193) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.core.RedisConnectionUtils.doGetConnection(RedisConnectionUtils.java:144) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:105) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:209) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:189) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.core.AbstractOperations.execute(AbstractOperations.java:96) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at org.springframework.data.redis.core.DefaultHashOperations.hasKey(DefaultHashOperations.java:67) ~[spring-data-redis-2.5.6.jar:2.5.6]
	at com.dzb.redis.HashRedisServiceImpl.hasHashKey(HashRedisServiceImpl.java:113) ~[classes/:?]
	at com.dzb.service.RedisService.addVisitorNumOnRedis(RedisService.java:100) ~[classes/:?]
	at com.dzb.service.impl.VisitorServiceImpl.updatePageVisitor(VisitorServiceImpl.java:64) ~[classes/:?]
	at com.dzb.service.impl.VisitorServiceImpl.addVisitorNumByPageName(VisitorServiceImpl.java:44) ~[classes/:?]
	at com.dzb.controller.IndexControl.getVisitorNumByPageName(IndexControl.java:61) [classes/:?]
	at com.dzb.controller.IndexControl$$FastClassBySpringCGLIB$$c105c88d.invoke(<generated>) [classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) [spring-core-5.3.12.jar:5.3.12]
